true_bmi,b3_preds,swin_preds,ensemble_preds
31.79,30.56,28.89,30.19
43.09,34.88,29.98,33.78
28.69,29.11,27.31,28.72
34.43,23.22,22.98,23.17
28.5,25.36,23.58,24.95
22.39,21.2,25.56,22.2
36.26,27.92,28.42,28.03
25.1,30.39,27.16,29.66
28.06,24.3,25.42,24.56
23.63,23.38,25.67,23.9
29.12,28.31,29.66,28.62
25.39,23.8,25.31,24.16
28.08,26.72,22.03,25.67
32.92,25.25,31.72,26.72
23.15,22.86,22.9,22.88
32.07,24.44,26.98,25.03
39.15,28.86,26.6,28.36
25.84,22.48,26.69,23.44
31.63,25.84,34.44,27.8
47.12,34.03,35.84,34.47
30.96,31.02,29.94,30.78
27.33,27.75,26.27,27.42
31.61,30.9,28.97,30.47
36.61,34.53,31.33,33.8
36.24,25.58,26.34,25.75
30.99,26.05,26.1,26.06
30.1,32.12,30.22,31.7
35.27,31.78,37.78,33.16
30.07,29.61,30.4,29.8
37.65,30.73,31.89,31.0
28.87,28.38,28.44,28.4
27.8,26.17,23.98,25.69
31.87,30.06,34.94,31.17
41.05,31.17,32.53,31.48
25.85,25.66,24.94,25.5
36.49,27.98,25.25,27.38
25.85,23.77,23.31,23.66
25.84,28.67,27.75,28.47
26.62,30.52,37.1,32.03
31.64,30.22,30.95,30.39
31.64,28.84,31.81,29.53
25.06,25.06,25.36,25.14
25.06,24.95,25.5,25.08
29.15,29.52,32.25,30.14
27.97,30.0,33.2,30.73
26.25,31.64,29.38,31.12
26.25,24.17,27.23,24.88
36.84,36.25,35.53,36.1
30.43,31.1,30.16,30.89
22.24,23.56,22.27,23.27
24.39,22.27,22.39,22.3
30.27,30.7,29.11,30.34
33.96,26.56,22.55,25.66
23.03,27.83,33.38,29.1
23.03,27.73,33.38,29.03
29.24,28.1,28.03,28.1
23.18,34.28,34.9,34.44
42.23,35.1,37.1,35.56
31.89,31.69,31.88,31.75
45.32,33.16,37.4,34.12
26.5,26.31,26.62,26.38
22.16,27.28,23.1,26.33
31.53,28.88,24.5,27.89
26.97,28.4,25.58,27.77
28.35,24.34,22.97,24.03
44.26,35.03,31.36,34.22
29.12,32.0,27.53,31.0
43.33,31.97,25.98,30.61
29.46,26.22,26.66,26.33
25.1,27.72,23.6,26.78
32.77,33.34,29.95,32.6
28.24,26.75,28.22,27.1
36.31,29.6,31.7,30.08
24.41,31.33,28.3,30.66
24.41,31.33,28.44,30.69
35.87,29.75,27.95,29.36
27.98,29.5,26.5,28.83
23.11,26.72,26.77,26.75
31.2,31.66,27.03,30.62
18.7,23.52,22.22,23.22
20.78,24.05,25.73,24.44
25.86,27.45,26.67,27.28
33.64,33.5,31.2,33.0
34.36,29.67,33.72,30.6
34.36,29.56,33.84,30.53
29.02,30.06,25.25,28.97
29.02,30.08,25.27,29.0
31.94,31.34,28.4,30.69
34.17,34.4,28.83,33.16
20.92,23.36,19.2,22.42
20.92,22.94,19.25,22.1
24.54,29.4,29.98,29.55
28.98,27.06,28.11,27.31
28.98,27.16,28.42,27.44
19.74,19.77,22.92,20.48
23.17,25.34,25.27,25.34
29.93,29.23,28.16,29.0
25.68,24.28,25.0,24.45
31.88,21.86,21.17,21.7
21.61,24.58,25.42,24.78
27.32,26.89,26.88,26.89
25.4,25.77,32.25,27.23
51.22,33.12,30.53,32.56
25.55,26.73,25.56,26.47
37.82,42.78,32.06,40.38
27.27,32.3,35.94,33.12
22.96,21.3,23.19,21.72
23.67,24.69,22.66,24.23
33.61,29.11,31.12,29.58
40.02,33.4,34.38,33.62
24.62,27.31,28.66,27.62
32.41,30.73,33.7,31.4
40.28,31.31,32.8,31.66
30.51,24.48,18.53,23.14
43.89,33.66,32.66,33.44
31.82,33.0,34.66,33.38
30.34,25.08,32.94,26.86
30.34,26.6,32.75,28.0
29.53,27.75,24.58,27.05
25.84,27.12,29.39,27.66
20.17,23.23,25.88,23.84
28.24,27.73,25.77,27.3
23.75,27.38,26.58,27.2
23.75,27.3,26.67,27.16
33.47,28.3,32.9,29.36
50.76,35.72,42.12,37.2
32.32,32.2,30.6,31.83
24.14,28.81,26.83,28.38
25.11,27.27,28.81,27.62
31.99,36.38,34.84,36.03
37.65,37.75,37.06,37.62
23.48,28.88,27.48,28.56
28.69,31.92,39.66,33.7
28.69,31.72,39.5,33.5
27.97,29.62,33.56,30.52
21.37,27.58,28.86,27.88
68.29,47.78,41.56,46.4
30.13,40.44,37.8,39.88
36.61,36.75,41.28,37.78
30.92,34.25,27.67,32.75
33.98,34.3,33.3,34.1
23.34,29.77,29.45,29.69
25.85,26.23,31.3,27.39
27.37,23.98,23.89,23.97
21.28,27.78,25.7,27.31
34.97,35.0,36.94,35.44
37.94,28.17,26.5,27.81
42.69,29.62,30.28,29.78
28.4,34.2,35.5,34.5
23.24,38.4,37.1,38.12
63.27,46.44,38.78,44.7
42.9,50.4,41.9,48.5
31.32,29.45,32.3,30.11
35.86,29.95,32.47,30.53
26.07,27.58,24.58,26.9
30.98,32.3,30.58,31.92
36.61,22.95,20.55,22.4
44.93,32.38,26.11,30.97
26.45,30.14,25.4,29.08
28.89,26.34,38.53,29.12
30.65,31.42,31.39,31.42
26.85,25.86,22.22,25.03
28.97,38.0,38.1,38.03
22.39,24.4,30.3,25.75
32.32,35.88,31.45,34.88
34.96,30.78,29.88,30.6
29.29,28.3,25.47,27.67
39.75,32.8,35.94,33.53
22.83,31.11,28.53,30.53
24.89,25.98,26.12,26.02
31.1,33.2,34.8,33.56
27.61,26.52,31.33,27.62
36.96,37.16,33.44,36.3
29.98,35.25,32.0,34.53
44.97,44.16,36.3,42.38
27.8,31.08,39.56,33.0
21.95,20.27,20.8,20.39
24.85,26.4,26.34,26.4
28.9,26.1,26.42,26.19
20.67,29.33,27.55,28.94
25.2,23.95,24.69,24.12
25.2,26.02,23.42,25.44
30.87,30.23,29.36,30.05
37.12,28.52,31.52,29.22
27.97,30.56,32.4,31.0
38.77,35.3,37.44,35.8
32.92,39.2,34.5,38.12
22.27,24.17,22.86,23.89
32.28,30.28,29.56,30.12
38.31,37.25,38.9,37.62
24.13,24.11,21.28,23.47
49.92,45.6,39.03,44.1
37.73,29.77,32.56,30.4
26.78,25.19,24.69,25.08
27.82,31.23,29.19,30.78
57.77,36.53,34.2,36.0
23.38,21.52,26.52,22.66
42.35,30.02,31.45,30.34
27.44,23.36,29.06,24.66
32.57,28.08,29.94,28.5
46.98,40.4,35.66,39.34
31.46,35.72,33.97,35.3
33.5,35.12,33.88,34.84
33.19,28.23,32.16,29.14
36.96,30.92,37.0,32.3
31.49,23.8,24.64,24.0
24.37,26.06,23.5,25.48
35.24,35.3,29.27,33.94
31.16,28.6,32.22,29.42
29.65,25.2,26.89,25.6
39.53,30.4,30.34,30.4
31.07,22.1,22.5,22.19
26.96,28.72,27.9,28.55
39.05,30.77,30.23,30.66
28.87,32.38,32.88,32.5
30.12,29.72,28.06,29.34
30.12,29.38,28.6,29.2
23.48,28.2,32.47,29.17
26.12,29.14,28.86,29.08
43.53,42.5,44.25,42.9
26.38,29.08,25.6,28.28
34.84,24.83,29.86,25.97
38.62,36.78,31.67,35.62
25.68,27.94,28.14,28.0
22.14,25.45,28.22,26.1
21.14,28.22,26.11,27.75
23.75,30.58,28.0,30.0
23.75,30.55,27.83,29.94
17.72,23.05,25.06,23.52
22.15,27.28,33.97,28.8
72.98,34.97,35.06,35.0
28.89,22.67,27.39,23.75
24.14,30.86,30.33,30.75
34.58,32.97,30.81,32.5
31.13,31.47,28.52,30.81
43.04,39.25,42.38,39.97
54.87,34.66,36.34,35.03
32.28,31.61,33.7,32.1
26.14,28.22,26.78,27.9
42.28,33.28,33.7,33.38
27.99,27.52,23.1,26.52
29.21,25.06,23.7,24.77
33.38,26.72,25.69,26.5
46.22,36.16,32.38,35.3
26.58,23.86,21.14,23.25
22.15,23.7,22.4,23.4
24.33,24.83,23.11,24.44
24.33,24.84,23.12,24.47
39.54,37.47,34.38,36.78
34.38,34.72,30.69,33.8
29.6,29.23,26.62,28.66
31.79,30.66,30.66,30.66
38.01,36.62,30.12,35.16
32.54,36.62,32.47,35.7
28.83,32.62,30.17,32.06
38.62,31.19,29.36,30.78
28.15,26.81,25.1,26.42
22.31,25.89,28.14,26.4
22.96,23.83,22.67,23.56
22.96,23.72,22.73,23.5
24.41,28.17,26.86,27.89
39.03,33.34,29.06,32.38
39.03,33.47,29.02,32.47
35.99,34.28,31.08,33.56
27.5,24.52,24.47,24.52
35.56,31.36,33.5,31.84
27.19,28.75,31.25,29.31
25.37,28.27,30.27,28.72
37.27,31.67,31.62,31.67
25.62,29.0,27.02,28.56
30.95,26.08,21.92,25.14
48.14,39.25,31.9,37.6
40.95,26.72,28.31,27.1
30.1,33.97,34.9,34.2
30.1,34.1,35.06,34.3
33.14,31.12,31.81,31.3
41.05,42.0,36.84,40.88
22.04,23.02,25.38,23.55
57.77,40.34,40.16,40.3
30.82,36.0,31.14,34.9
30.82,36.22,31.19,35.1
29.12,32.38,31.84,32.28
29.12,27.52,26.27,27.23
